TAG,Último inventario,Dispositivo,Nombre usuario,Sistema Operativo,Dirección IP
57_249_029936,2026-05-12 07:38:05,dtar-dcd-tec1,maria.rosquet/pedro.javier,Linux Mint 21.3,172.17.118.145
57_249_027574,2026-05-12 08:31:14,DTAR-ART-OC13,,Microsoft Windows 10 Enterprise LTSC,172.17.112.16
57_249_030472,2026-05-11 08:39:12,dtar-bau-tec1,olga.hernandez,Linux Mint 21.3,172.17.117.195
57_249_030527,2026-05-09 15:57:39,DTAR-RGU-MP2,aida.campa,Microsoft Windows 10 Enterprise LTSC,10.230.32.101
57_249_030254,2026-04-17 08:52:33,NB-CAI-MARILE,marile,Linux Mint 21.3,172.17.112.114
57_249_029879,2026-05-12 08:32:51,DTAR-ART-OC1,,Microsoft Windows 10 Enterprise LTSC,172.17.112.4
57_249_030269,2026-05-11 09:42:16,DTAR-ZDM-ESP1,jeniffer.otero,Microsoft Windows 10 Enterprise LTSC,172.17.116.3
57_249_025715,2026-05-07 10:18:36,NB-DLS-IVAN,ivan,Ubuntu 24.04,172.17.113.82
57_249_026718,2026-04-29 09:46:46,DTAR-DOR-AR1,yuniel.ledesma,Microsoft Windows 10 Enterprise LTSC,172.17.117.98
57_249_028661,2026-05-11 11:29:15,DTAR-GME-JEF,,Microsoft Windows 10 Enterprise LTSC,172.17.117.2
57_249_028014,2026-05-07 13:38:59,dtar-dls-gs3,mario.espinosa,Linux Mint 21.3,172.17.113.17
57_249_032539,2026-04-28 13:40:32,NB-ART-Abelito,artemisa,Microsoft Windows 10 Pro,172.17.112.78
57_249_030258,2026-05-11 10:45:49,NB-DOR-YORBEL,yorbel,Microsoft Windows 10 Enterprise LTSC,172.17.112.27
57_249_032290,2026-05-12 08:28:41,DTAR-DCM-JEF,,Microsoft Windows 10 Enterprise LTSC,172.17.118.2
57_249_027469,2026-04-23 11:55:58,DTAR-BA-SERVTSS,MinTrabajo,Microsoft Windows 7 Ultimate,172.17.117.210
57_249_017721,2026-05-12 07:54:41,DTAR-DTI-ESP2,arti,Ubuntu 24.04,172.17.119.212
57_249_030535,2026-05-07 10:27:39,NB-INV-IVAN,ivan,Microsoft Windows 10 Enterprise LTSC,172.17.118.79
57_249_028011,2026-05-12 08:26:07,DTAR-GME-GC2,,Microsoft Windows 10 Enterprise LTSC,172.17.117.9
